Year,CountyFIPS,Sex,Age,Population
2020,13,Male,1,8930264
2020,7,Female,1,10673774
2020,9,Male,12,10440139
2020,13,Female,12,2792427
2020,5,Male,2,11309411
2020,9,Male,12,5748035
2020,9,Female,11,4390020
2020,13,Male,12,2681719
2020,3,Female,11,17667911
2020,5,Female,2,12583038
2020,13,Female,2,17615977
2020,5,Male,2,9688053
2020,5,Male,2,8887324
2020,9,Female,2,11529677
2020,7,Female,11,15863509
2020,5,Male,11,16591661
2020,11,Female,2,6575716
2020,9,Female,12,2002324
2020,3,Female,1,6262105
2020,7,Male,2,12715629
2020,11,Male,12,6671318
2020,11,Male,1,17271808
2020,3,Female,2,11634494
2020,7,Female,2,13799990
2020,9,Female,11,3578226
2020,1,Male,1,2427540
2020,7,Female,1,18492846
2020,3,Female,12,318408
2020,11,Female,11,8856884
2020,9,Female,11,10543305
2020,7,Male,11,9272985
2020,1,Male,11,1898739
2020,1,Female,1,17794649
2020,5,Male,1,4661029
2020,5,Male,2,11149697
2020,13,Female,2,13757649
2020,3,Female,11,18358746
2020,7,Male,11,13427105
2020,7,Female,11,18864474
2020,13,Male,2,4856447
2020,11,Female,12,6857658
2020,11,Male,12,996530
2020,13,Female,2,6231219
2020,11,Male,2,11292148
2020,5,Male,2,3364695
2020,7,Male,2,12966064
2020,13,Female,2,10580030
2020,7,Male,2,17822698
2020,1,Male,11,5786265
2020,5,Female,11,7487345
2020,9,Female,11,570451
2020,5,Male,11,967344
2020,13,Male,2,11243667
2020,9,Female,12,2412149
2020,1,Female,1,5398869
2020,13,Female,2,16405566
2020,3,Female,1,9427504
2020,7,Female,12,11686214
2020,1,Male,11,7022336
2020,7,Female,12,12485559
2020,11,Male,2,8652831
2020,3,Male,11,13691164
2020,3,Male,2,11707868
2020,1,Female,11,14246173
2020,3,Male,1,2694287
2020,9,Male,1,10055079
2020,3,Female,1,6511634
2020,7,Male,12,13781009
2020,7,Male,2,8976973
2020,13,Female,12,13407602
2020,7,Male,1,703662
2020,13,Male,2,18082801
2020,7,Male,1,4092097
2020,9,Female,12,13769205
2020,13,Female,12,14013403
2020,5,Female,12,9988209
2020,11,Male,1,6094467
2020,1,Male,2,9623424
2020,7,Female,2,10353564
2020,3,Male,1,3448678
2020,7,Male,2,13942402
2020,3,Female,1,14493549
2020,11,Female,2,13490337
2020,11,Male,11,10669435
2020,11,Male,11,16642016
2020,3,Male,12,8370262
2020,7,Female,11,10174518
2020,11,Female,11,16541471
2020,9,Female,11,11484508
2020,13,Female,1,7449607
2020,3,Male,11,15713088
2020,3,Female,11,13839094
2020,7,Female,12,16701250
2020,3,Female,11,3438550
2020,3,Female,11,76218
2020,11,Female,2,17547260
2020,7,Male,12,5579079
2020,11,Male,12,10935349
2020,13,Female,12,14318328
2020,13,Male,12,13061358
2020,11,Female,12,18505312
2020,13,Female,12,8736347
2020,7,Male,1,16354286
2020,1,Male,11,8860935
2020,11,Female,12,2694946
2020,9,Female,11,4229215
2020,9,Female,11,18699351
2020,3,Male,1,15105101
2020,13,Female,12,7021855
2020,9,Female,2,17755255
2020,3,Female,1,9288493
2020,1,Male,2,8997354
2020,7,Female,11,7352207
2020,7,Female,11,17277092
2020,7,Male,1,1962165
